subj,exp_id,ses_id,marker,object,timestamp,x,y,duration,sacc_amplitude,sacc_dur
003,1,1,None,None,0.049784,245.051520,864.205200,0.016372,8.799688,0.016499
003,1,1,None,None,0.082655,238.093760,858.817800,0.196932,1066.728218,0.164465
003,1,1,None,None,0.444052,870.818880,0.000000,0.032830,16.096680,0.016215
003,1,1,None,None,0.493097,886.915560,0.000000,0.262485,110.519076,0.312713
003,1,1,None,None,1.068295,997.017452,9.593723,0.213568,118.205563,0.049064
003,1,1,None,None,1.330927,879.201853,0.000000,0.624192,17.697853,0.016354
003,1,1,None,None,1.971473,861.504000,0.000000,0.016407,925.821937,0.099179
003,1,1,None,None,2.087059,1509.384960,661.359600,0.016076,25.607348,0.015981
003,1,1,None,None,2.119116,1510.735680,686.931300,0.066283,242.006567,0.098371
003,1,1,None,None,2.283770,1640.863754,890.975077,0.427402,95.721627,0.016276
003,1,1,None,None,2.727448,1547.782400,913.302000,0.049378,67.789799,0.016420
003,1,1,None,None,2.793246,1560.904747,846.794400,0.147624,136.928453,0.065416
003,1,1,None,None,3.006286,1688.277120,897.050541,0.279763,77.384900,0.016548
003,1,1,None,None,3.302597,1696.804224,820.136880,0.082060,91.415453,0.032601
003,1,1,None,None,3.417258,1711.950720,910.288800,0.033116,0.000000,0.032601
009,1,1,None,None,0.230457,886.041600,348.008400,0.016485,309.821287,0.065722
009,1,1,None,None,0.312664,880.263360,38.241000,0.098484,45.547711,0.016340
009,1,1,None,None,0.427488,925.180800,45.792000,0.016647,47.509461,0.016237
009,1,1,None,None,0.460372,938.411520,91.422000,0.016554,1271.168363,0.163772
009,1,1,None,None,0.640698,139.297920,1080.000000,0.016698,18.587520,0.164517
009,1,1,None,None,0.821913,120.710400,1080.000000,0.015936,88.146128,0.032927
009,1,1,None,None,0.870776,73.029120,1005.863400,0.066193,144.138863,0.049086
009,1,1,None,None,0.986055,211.192320,1046.935800,0.032611,1431.665374,0.411140
009,1,1,None,None,1.429806,1642.625280,1072.731600,0.016333,214.921943,0.065708
009,1,1,None,None,1.511847,1621.630080,858.837600,0.032475,89.609908,0.032782
009,1,1,None,None,1.577104,1625.166480,948.377700,0.131399,132.275254,0.033005
009,1,1,None,None,1.741508,1612.039680,1080.000000,0.016434,1301.760393,0.164670
009,1,1,None,None,1.922612,885.279663,0.000000,0.311908,227.730504,0.065546
009,1,1,None,None,2.300066,924.996480,224.240400,0.016314,223.007483,0.066297
009,1,1,None,None,2.382677,902.171392,2.404080,0.246318,41.718335,0.016453
009,1,1,None,None,2.645448,943.820400,0.000000,0.131174,889.012865,0.131100
009,1,1,None,None,2.907722,420.736320,718.837200,0.099083,168.010861,0.065420
009,1,1,None,None,3.072225,347.985600,567.394200,0.033274,380.777145,0.114859
